"t";"m";"s";"T"
0 ; 0 ; 0 ; 39.06
0 ; 0 ; 2 ; 52.06
0 ; 0 ; 4 ; 62.06
0 ; 0 ; 6 ; 69.19
0 ; 0 ; 7 ; 74.50
0 ; 0 ; 9 ; 78.50
0 ; 0 ; 11 ; 81.50
0 ; 0 ; 13 ; 83.87
0 ; 0 ; 15 ; 85.62
0 ; 0 ; 16 ; 87.06
0 ; 0 ; 18 ; 88.19
0 ; 0 ; 20 ; 89.12
0 ; 0 ; 22 ; 89.81
0 ; 0 ; 23 ; 90.50
0 ; 0 ; 25 ; 91.00
0 ; 0 ; 27 ; 91.50
0 ; 0 ; 29 ; 91.94
0 ; 0 ; 31 ; 92.25
0 ; 0 ; 32 ; 92.56
0 ; 0 ; 34 ; 92.87
0 ; 0 ; 36 ; 93.12
0 ; 0 ; 38 ; 93.31
0 ; 0 ; 39 ; 93.50
0 ; 0 ; 41 ; 93.69
0 ; 0 ; 43 ; 93.81
0 ; 0 ; 45 ; 93.87
0 ; 0 ; 47 ; 94.00
0 ; 0 ; 48 ; 94.06
0 ; 0 ; 50 ; 94.25
0 ; 0 ; 52 ; 94.37
0 ; 0 ; 54 ; 94.44
0 ; 0 ; 56 ; 94.50
0 ; 0 ; 57 ; 94.62
0 ; 0 ; 59 ; 94.69
0 ; 1 ; 1 ; 94.62
0 ; 1 ; 3 ; 94.69
0 ; 1 ; 4 ; 94.75
0 ; 1 ; 6 ; 94.81
0 ; 1 ; 8 ; 94.87
0 ; 1 ; 10 ; 94.87
0 ; 1 ; 12 ; 94.87
0 ; 1 ; 13 ; 94.87
0 ; 1 ; 15 ; 94.87
0 ; 1 ; 17 ; 94.87
0 ; 1 ; 19 ; 94.87
0 ; 1 ; 20 ; 94.87
0 ; 1 ; 22 ; 94.87
0 ; 1 ; 24 ; 94.87
0 ; 1 ; 26 ; 94.87
0 ; 1 ; 28 ; 94.87
0 ; 1 ; 29 ; 94.81
0 ; 1 ; 31 ; 94.81
0 ; 1 ; 33 ; 94.81
0 ; 1 ; 35 ; 94.81
0 ; 1 ; 36 ; 94.75
0 ; 1 ; 38 ; 94.75
0 ; 1 ; 40 ; 94.69
0 ; 1 ; 42 ; 94.69
0 ; 1 ; 44 ; 94.62
0 ; 1 ; 45 ; 94.62
0 ; 1 ; 47 ; 94.62
0 ; 1 ; 49 ; 94.56
0 ; 1 ; 51 ; 94.56
0 ; 1 ; 52 ; 94.56
0 ; 1 ; 54 ; 94.50
0 ; 1 ; 56 ; 94.50
0 ; 1 ; 58 ; 94.50
0 ; 2 ; 0 ; 94.50
0 ; 2 ; 1 ; 94.44
0 ; 2 ; 3 ; 94.44
0 ; 2 ; 5 ; 94.44
0 ; 2 ; 7 ; 94.44
0 ; 2 ; 8 ; 94.44
0 ; 2 ; 10 ; 94.37
0 ; 2 ; 12 ; 94.37
0 ; 2 ; 14 ; 94.31
0 ; 2 ; 16 ; 94.31
0 ; 2 ; 17 ; 94.25
0 ; 2 ; 19 ; 94.25
0 ; 2 ; 21 ; 94.25
0 ; 2 ; 23 ; 94.19
0 ; 2 ; 25 ; 94.19
0 ; 2 ; 26 ; 94.19
0 ; 2 ; 28 ; 94.12
0 ; 2 ; 30 ; 94.12
0 ; 2 ; 32 ; 94.06
0 ; 2 ; 33 ; 94.06
0 ; 2 ; 35 ; 94.06
0 ; 2 ; 37 ; 94.00
0 ; 2 ; 39 ; 94.00
0 ; 2 ; 41 ; 94.00
0 ; 2 ; 42 ; 93.94
0 ; 2 ; 44 ; 93.94
0 ; 2 ; 46 ; 93.87
0 ; 2 ; 48 ; 93.87
0 ; 2 ; 49 ; 93.87
0 ; 2 ; 51 ; 93.81
0 ; 2 ; 53 ; 93.81
0 ; 2 ; 55 ; 93.81
0 ; 2 ; 57 ; 93.75
0 ; 2 ; 58 ; 93.75
0 ; 3 ; 0 ; 93.69
0 ; 3 ; 2 ; 93.69
0 ; 3 ; 4 ; 93.69
0 ; 3 ; 5 ; 93.69
0 ; 3 ; 7 ; 93.62
0 ; 3 ; 9 ; 93.62
0 ; 3 ; 11 ; 93.56
0 ; 3 ; 13 ; 93.56
0 ; 3 ; 14 ; 93.56
0 ; 3 ; 16 ; 93.56
0 ; 3 ; 18 ; 93.50
0 ; 3 ; 20 ; 93.50
0 ; 3 ; 21 ; 93.44
0 ; 3 ; 23 ; 93.44
0 ; 3 ; 25 ; 93.44
0 ; 3 ; 27 ; 93.44
0 ; 3 ; 29 ; 93.37
0 ; 3 ; 30 ; 93.37
0 ; 3 ; 32 ; 93.31
0 ; 3 ; 34 ; 93.31
0 ; 3 ; 36 ; 93.25
0 ; 3 ; 37 ; 93.25
0 ; 3 ; 39 ; 93.25
0 ; 3 ; 41 ; 93.19
0 ; 3 ; 43 ; 93.19
0 ; 3 ; 45 ; 93.19
0 ; 3 ; 46 ; 93.12
0 ; 3 ; 48 ; 93.12
0 ; 3 ; 50 ; 93.12
0 ; 3 ; 52 ; 93.06
0 ; 3 ; 54 ; 93.06
0 ; 3 ; 55 ; 93.06
0 ; 3 ; 57 ; 92.94
0 ; 3 ; 59 ; 92.69
0 ; 4 ; 1 ; 92.31
0 ; 4 ; 2 ; 92.00
0 ; 4 ; 4 ; 91.75
0 ; 4 ; 6 ; 91.50
0 ; 4 ; 8 ; 91.37
0 ; 4 ; 10 ; 91.25
0 ; 4 ; 11 ; 91.12
0 ; 4 ; 13 ; 91.06
0 ; 4 ; 15 ; 91.00
0 ; 4 ; 17 ; 90.94
0 ; 4 ; 18 ; 90.87
0 ; 4 ; 20 ; 90.81
0 ; 4 ; 22 ; 90.81
0 ; 4 ; 24 ; 90.75
0 ; 4 ; 26 ; 90.75
0 ; 4 ; 27 ; 90.69
0 ; 4 ; 29 ; 90.69
0 ; 4 ; 31 ; 90.62
0 ; 4 ; 33 ; 90.62
0 ; 4 ; 34 ; 90.56
0 ; 4 ; 36 ; 90.56
0 ; 4 ; 38 ; 90.56
0 ; 4 ; 40 ; 90.50
0 ; 4 ; 42 ; 90.50
0 ; 4 ; 43 ; 90.50
0 ; 4 ; 45 ; 90.44
0 ; 4 ; 47 ; 90.44
0 ; 4 ; 49 ; 90.37
0 ; 4 ; 50 ; 90.37
0 ; 4 ; 52 ; 90.31
0 ; 4 ; 54 ; 90.31
0 ; 4 ; 56 ; 90.31
0 ; 4 ; 58 ; 90.25
0 ; 4 ; 59 ; 90.25
0 ; 5 ; 1 ; 90.19
0 ; 5 ; 3 ; 90.19
0 ; 5 ; 5 ; 90.19
0 ; 5 ; 6 ; 90.12
0 ; 5 ; 8 ; 90.12
0 ; 5 ; 10 ; 90.06
0 ; 5 ; 12 ; 90.06
0 ; 5 ; 14 ; 90.06
0 ; 5 ; 15 ; 90.00
0 ; 5 ; 17 ; 90.00
0 ; 5 ; 19 ; 90.00
0 ; 5 ; 21 ; 89.94
0 ; 5 ; 22 ; 89.94
0 ; 5 ; 24 ; 89.87
0 ; 5 ; 26 ; 89.87
0 ; 5 ; 28 ; 89.81
0 ; 5 ; 30 ; 89.81
0 ; 5 ; 31 ; 89.75
0 ; 5 ; 33 ; 89.75
0 ; 5 ; 35 ; 89.75
0 ; 5 ; 37 ; 89.69
0 ; 5 ; 39 ; 89.69
0 ; 5 ; 40 ; 89.69
